file	percent	reads	taxon_id	taxon_name
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	11.444614	5483	38501	Blastococcus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	6.558267	3142	46913	Devosia
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	5.562629	2665	379	Rhizobium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	4.057693	1944	182269	Aurantimonas
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	3.176856	1522	1082930	Pelagibacterium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	2.640422	1265	13687	Sphingomonas
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	2.423344	1161	44249	Paenibacillus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	1.525809	731	68287	Mesorhizobium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	1.484064	711	265	Paracoccus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	1.350477	647	1860	Geodermatophilus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.941368	451	414371	Aureimonas
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.736814	353	217510	Fulvimarina
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.498862	239	1775688	Jiella
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.467553	224	165695	Sphingobium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.419545	201	1903858	Pseudorhizobium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.409109	196	2269381	Mangrovicella
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.365276	175	1707	Cellulomonas
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.359014	172	1525371	Neorhizobium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.296395	142	88138	Modestobacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.254649	122	1386	Bacillus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.235864	113	125216	Roseomonas
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.235864	113	329857	Cohnella
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.192031	92	69278	Aquamicrobium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.185769	89	245876	Nitratireductor
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.175332	84	31988	Aminobacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.166983	80	1839	Nocardioides
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.158634	76	2036017	Consotaella
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.146110	70	357	Agrobacterium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.139848	67	28105	Sinorhizobium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.129412	62	106591	Ensifer
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.114801	55	323620	Shinella
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.112714	54	93368	Pseudaminobacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.104365	50	28100	Phyllobacterium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.102277	49	1883	Streptomyces
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.100190	48	1911566	Arsenicitalea
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.096015	46	610116	Aliihoeflea
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.091841	44	274591	Hoeflea
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.083492	40	449972	Chelativorans
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.081404	39	407	Methylobacterium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.079317	38	186650	Microvirga
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.073055	35	1041	Erythrobacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.073055	35	41275	Brevundimonas
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.068881	33	165696	Novosphingobium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.066793	32	374	Bradyrhizobium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.066793	32	528	Ochrobactrum
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.066793	32	1612611	Pararhizobium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.064706	31	85413	Bosea
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.064706	31	458839	Actinotalea
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.062619	30	12916	Acidovorax
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.052182	25	286	Pseudomonas
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.050095	24	293088	Martelella
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.048008	23	1358438	Lutibaculum
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.045920	22	1873	Micromonospora
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.043833	21	1847	Pseudonocardia
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.041746	20	810	Chlamydia
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.041746	20	1060	Rhodobacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.041746	20	55080	Brevibacillus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.037571	18	1177	Nostoc
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.037571	18	166953	Kaistia
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.035484	17	1689250	Gorillibacterium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.033397	16	152161	Stappia
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.033397	16	1265689	Nafulsella
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.031309	15	1827	Rhodococcus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.031309	15	478070	Labrenzia
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.029222	14	234	Brucella
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.029222	14	28209	Chelatococcus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.029222	14	74030	Roseovarius
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.029222	14	2183612	Klenkia
